song,artist,category
Blues Walk,Lou Donaldson,jazz
Moanin',Art Blakey,jazz
Cantaloupe Island - Remastered 1999 / Rudy Van Gelder Edition,Herbie Hancock,jazz
One For Daddy-O - Remastered,Cannonball Adderley,jazz
Book Of Slim,Gene Harris & The Three Sounds,jazz
Thank God I Found You (feat. Joe & Nas) - Make It Last Remix Edit,Mariah Carey,rnb
Stutter (feat. Mystikal) - Double Take Remix,Joe,rnb
Go On Girl,Ne-Yo,rnb
Stingy,Ginuwine,rnb
That Girl,Marques Houston,rnb
808,Blaque,rnb
Never Too Busy,Kenny Lattimore,rnb
Nobody Else,Tyrese,rnb
It Had to Be You,Silk,rnb
How Deep Is Your Love,Dru Hill,rnb
Love On Top,Beyoncé,rnb
Adorn,Miguel,rnb
Redbone,Childish Gambino,rnb
Don't,Bryson Tiller,rnb
Best Part (feat. H.E.R.),Daniel Caesar,rnb
Slow Down,VanJess,rnb
You Got It,Vedo,rnb
Dead Man Walking,Brent Faiyaz,rnb
I Like,ROE,rnb
Opia,Savannah Ré,rnb
Don't Waste My Time (feat. Ella Mai),Usher,rnb
Gotta Move On,Toni Braxton,rnb
Caught Up (feat. Khalid),Majid Jordan,rnb
Got Me (with Ari Lennox & Omen feat. Ty Dolla $ign & Dreezy),Dreamville,rnb
Bust Your Windows,Jazmine Sullivan,rnb
Let Go,Chama Wijnen,instrumental
FILO,Traßel SüD,instrumental
High Beliefs,Moments of Clarity,instrumental
W.E.,Asa Bjorg,instrumental
Atmos Eleven,Atmos 11,instrumental
Bad Guy,Eklipse,instrumental
Blinding Lights,Vitamin String Quartet,instrumental
Señorita,Simply Three,instrumental
Smells Like Teen Spirit - Piano Cover,Queenz of Piano,instrumental
Rain On Me,Vitamin String Quartet,instrumental
Poetic Wax,Dusty Decks,instrumental
Postman,Carl Dickman,instrumental
Lie Down,Kino B,instrumental
Tiny Things,Giants' Nest,instrumental
Lef T,DCS Lefty,instrumental
Ravel's Bolero,Ferrante & Teicher,instrumental
Sleepwalk,Santo & Johnny,instrumental
Spanish Harlem - Nuits d'Espagne,Franck Pourcel,instrumental
Soleado,John Days,instrumental
Saute-Mouton,James Last,instrumental
Kyoto,Innocent Panda,instrumental
Lofi Nights,Best Friends Club,instrumental
Treehouse,Ran the Man,instrumental
Mist,N78,instrumental
Vibrations From You,Tomas Skyldeberg,instrumental
"Hungry Eyes - From ""Dirty Dancing"" Soundtrack",Eric Carmen,romance
Hard to Say I'm Sorry - 2007 Remaster,Chicago,romance
Every Breath You Take,The Police,romance
Heaven,Bryan Adams,romance
All Out of Love,Air Supply,romance
Iris,The Goo Goo Dolls,romance
Torn - Acoustic MTV Unplugged,Natalie Imbruglia,romance
Crash into Me,Dave Matthews Band,romance
Fade Into You,Mazzy Star,romance
"I Don't Want to Miss a Thing - From ""Armageddon"" Soundtrack",Aerosmith,romance
Forever After All,Luke Combs,romance
The Bones,Maren Morris,romance
The Good Ones,Gabby Barrett,romance
Got What I Got,Jason Aldean,romance
Love You Like I Used To,Russell Dickerson,romance
Slow Down,VanJess,romance
You Got It,Vedo,romance
Dead Man Walking,Brent Faiyaz,romance
I Like,ROE,romance
Opia,Savannah Ré,romance
Make You Feel My Love,Adele,romance
Your Song,Elton John,romance
All of Me,John Legend,romance
At Last - Single Version,Etta James,romance
Beyond,Leon Bridges,romance
I Heard It Through The Grapevine,Marvin Gaye,soul
I Want You Back,The Jackson 5,soul
My Girl,The Temptations,soul
Someday We'll Be Together,Diana Ross & The Supremes,soul
Give It To Me Baby,Rick James,soul
Ain't No Mountain High Enough,Marvin Gaye,soul
What Becomes Of The Brokenhearted - Single Version,Jimmy Ruffin,soul
Nowhere To Run - Single Version / Mono,Martha Reeves & The Vandellas,soul
It Takes Two,Marvin Gaye,soul
Shotgun,Jr. Walker & The All Stars,soul
My Guy,Mary Wells,soul
Needle In A Haystack,The Velvelettes,soul
You've Been In Love Too Long - Single Version,Martha Reeves & The Vandellas,soul
If I Were Your Woman,Gladys Knight & The Pips,soul
Love Child,Diana Ross & The Supremes,soul
What's Going On,Marvin Gaye,soul
I Should Be Proud,Martha Reeves & The Vandellas,soul
Ball Of Confusion (That's What The World Is Today),The Temptations,soul
War,Edwin Starr,soul
Friendship Train,Gladys Knight & The Pips,soul
Come And Get These Memories,Martha Reeves & The Vandellas,soul
Cloud Nine,The Temptations,soul
Reach Out I'll Be There - Single Version / Mono,Four Tops,soul
Where Did Our Love Go,The Supremes,soul
Shop Around,The Miracles,soul
you should see me in a crown,Billie Eilish,indie_alt
Youth,Glass Animals,indie_alt
We Appreciate Power,Grimes,indie_alt
Motion Sickness,Phoebe Bridgers,indie_alt
"Archie, Marry Me",Alvvays,indie_alt
Sexy Boy,Air,indie_alt
You Can Have It All,Yo La Tengo,indie_alt
The First Big Weekend,Arab Strap,indie_alt
Girl From Mars,Ash,indie_alt
New French Girlfriend,The Auteurs,indie_alt
Nothing To Be Done,The Pastels,indie_alt
Alison,Slowdive,indie_alt
Call Me,Blondie,indie_alt
Just Like Honey,The Jesus and Mary Chain,indie_alt
Genius of Love,Tom Tom Club,indie_alt
Close To Me,The Cure,indie_alt
Blue Monday - 2016 Remaster,New Order,indie_alt
This Charming Man - 2011 Remaster,The Smiths,indie_alt
Town Called Malice,The Jam,indie_alt
She Sells Sanctuary,The Cult,indie_alt
Grass,Animal Collective,indie_alt
Hope There's Someone,Antony and the Johnsons,indie_alt
Wake Up,Arcade Fire,indie_alt
I Bet You Look Good On The Dancefloor,Arctic Monkeys,indie_alt
Killamangiro,Babyshambles,indie_alt
"The Well-Tempered Clavier: Book 1, BWV 846-869: 1. Prelude in C Major, BWV 846",Johann Sebastian Bach,classical
The Lark Ascending,Ralph Vaughan Williams,classical
"Handel / Orch. Hale: Keyboard Suite in D Minor, HWV 437: III. Sarabande",George Frideric Handel,classical
"Bagatelle No. 25 in A Minor, ""Für Elise"", WoO 59",Ludwig van Beethoven,classical
"Rhapsody On A Theme Of Paganini, Op.43: Variation 18. Andante cantabile",Sergei Rachmaninoff,classical
"O Come, O Come Emmanuel",James Morgan,classical
Silent Night - Piano Version,Andrea Bocelli,classical
We'll Meet Again,Ross Parker,classical
My Friend the Forest,Nils Frahm,classical
Sussex Carol (On Christmas Night) [Live],Traditional,classical
In the Bleak Midwinter,The Sixteen,classical
The Twelve Days Of Christmas,Tenebrae,classical
I Wonder as I Wander,Traditional,classical
I Pray - Arr. Paul Campbell,Paul Mealor,classical
Now May We Singen,Cecilia McDowall,classical
The holly and the ivy,Traditional,classical
Ding Dong! Merrily on High,Anonymous,classical
Once in Royal David's City,Henry Gauntlet,classical
The First Nowell,Anonymous,classical
Somewhere in My Memory - Chorus & Orchestra Version,John Williams,classical
Dappled Light,Luke Howard,classical
Fracture,Stephan Moccio,classical
Blow The Wind Southerly (Arr. Kanneh-Mason),Traditional,classical
These Days - Solo Piano Version,Alexis Ffrench,classical
All Human Beings (Voiceless Mix) - Pt. 3,Max Richter,classical
Baby Shark,Pinkfong,family
Dance Monkey,Tones And I,family
"All I Want - From ""High School Musical: The Musical: The Series""",Olivia Rodrigo,family
The Other Side (from Trolls World Tour),SZA,family
Say So,Kidz Bop Kids,family
"Tell Me a Story, Daddy",Margith Mathiesen,family
Forget Me Not,Victor Kovacs,family
Over The River And Through The Woods,Penelope Lang,family
Always By Your Side,Margith Mathiesen,family
Dreaming,Vinnie Gianni,family
Some Things Never Change,Kristen Bell,family
"Reflection (2020) - From ""Mulan""",Christina Aguilera,family
You've Got a Friend in Me,Randy Newman,family
Into the Unknown,Idina Menzel,family
"Loyal Brave True - From ""Mulan""",Christina Aguilera,family
Kind Words,Claudia Robin Gunn,family
Glue,Frances England,family
Baby Beluga - 40th Anniversary Version,Raffi,family
Honey Oh Be,Angie Who,family
You Are My Sunshine (Version 1),Elizabeth Mitchell,family
Baby Shark,Mini Stars,family
La Canción de la Efe,Thalia,family
El Valiente Martin,Atención Atención,family
De La Luna Al Sol,El David Aguilar,family
The Moon Song,Mi Sobrino Memo,family
LA NOCHE DE ANOCHE,Bad Bunny,latin
La Nota,Manuel Turizo,latin
Dakiti,Bad Bunny,latin
BICHOTA,KAROL G,latin
Chica Ideal,Sebastian Yatra,latin
Ponte Pa' Mi,Justin Quiles,latin
TE MUDASTE,Bad Bunny,latin
La Nota,Manuel Turizo,latin
Mi Niña,Wisin,latin
BICHOTA,KAROL G,latin
s a l u d o s,KORDELYA,latin
Lotería,Sarah Silva,latin
Qué Vas A Hacer?,XAXO,latin
Te bloqueo,Naicok,latin
Vámonos,Nobeat,latin
Chunti,Beach Goons,latin
s a l u d o s,KORDELYA,latin
Oscuridad,Jasper Bones,latin
Drown,Cuco,latin
No Te Vayas with Jane,Danto,latin
Valió la Pena - Salsa Version,Marc Anthony,latin
A Puro Dolor,Son By Four,latin
Amores como el nuestro (Salsa),Jerry Rivera,latin
La Bilirrubina,Juan Luis Guerra 4.40,latin
Eres Mi Sueño - Salsa,Carlo Supo,latin
Budum,Jada Kingdom,caribbean
Lighter,Tarrus Riley,caribbean
Call Me If,Dexta Daps,caribbean
Lockdown,Koffee,caribbean
Gal Policy,Kranium,caribbean
Ocean Wave,Alkaline,caribbean
Breaking News,Dexta Daps,caribbean
Hot,Skillibeng,caribbean
Seen It Before,Busy Signal,caribbean
Promise,Masicka,caribbean
Tell Me What a Gwan,Hughie Izachaar,caribbean
So Dangerous - Dub Mix,Anthony B,caribbean
Afrikan Children,Salaam Remi,caribbean
Crazy in Love,Christopher Martin,caribbean
Come Inna The Dance,Buju Banton,caribbean
Nice Up The Dance,Kabaka Pyramid,caribbean
Switch It Up (feat. Koffee),Protoje,caribbean
Higher Place,Skip Marley,caribbean
Pressure (feat. Buju Banton) - Remix,Koffee,caribbean
Like Royalty (feat. Popcaan),Protoje,caribbean
Punanny Medley,Elephant Man,caribbean
Bam Bam,Chaka Demus & Pliers,caribbean
Sweat (A La La La La Long),Inner Circle,caribbean
Beautiful,Damian Marley,caribbean
Life (Is What You Make of It),Frighty,caribbean
Cross Road Blues,Robert Johnson,blues
Old devils,William Elliott Whitmore,blues
Seven Hells,Brown Bird,blues
The High Price of Inspiration,Hard Working Americans,blues
Crossroads,John Mayer,blues
Justice 2020 (feat. Chali 2na & Trombone Shorty),Dumpstaphunk,funk
Jam On,Bootsy Collins,funk
Power Without Greed,The Bamboos,funk
The Truth,Orgone,funk
Mother Funkin' Robots,MF Robots,funk
Give It Away,Red Hot Chili Peppers,funk
All Mixed Up,311,funk
Tell Your Story Walkin',Stevie Salas,funk
Ambush,The Fearless Flyers,funk
Crack Killed Applejack - Gravy Booty Mix,Stevie Salas,funk
Step 'N' Thru,"Grover Washington, Jr.",funk
Read My Lips,Michael Franks,funk
Catavento,Dave Grusin,funk
Sunflurry,Spyro Gyra,funk
Flight feet & Root Hands,Andreas Vollenweider,funk
Get Up Offa That Thing,James Brown,funk
Funkin' for Jamaica,Tom Browne,funk
Fantastic Voyage - Extended,Lakeside,funk
Clean up Woman,Betty Wright,funk
Get Down On It,Kool & The Gang,funk
Monsters (feat. blackbear),All Time Low,punk
What's My Age Again?,blink-182,punk
The Anthem,Good Charlotte,punk
Fat Lip,Sum 41,punk
"Sugar, We're Goin Down",Fall Out Boy,punk
Accident Prone,Jawbreaker,punk
In Circles - Remastered,Sunny Day Real Estate,punk
Standing on the Edge of Summer,Thursday,punk
Never Meant,American Football,punk
Action & Action,The Get Up Kids,punk
hole in the bottle (with Shania Twain),Kelsea Ballerini,country
Drinkin' Beer. Talkin' God. Amen. (feat. Florida Georgia Line),Chase Rice,country
Pretty Heart,Parker McCollum,country
Just About Over You - Radio Edit,Priscilla Block,country
Lose You,Jordan Davis,country
She Don't Know She's Beautiful,Sammy Kershaw,country
When You Say Nothing At All,Alison Krauss & Union Station,country
Bye-Bye,Jo Dee Messina,country
Neon Moon,Brooks & Dunn,country
Just To See You Smile,Tim McGraw,country
Forever After All,Luke Combs,country
The Bones,Maren Morris,country
The Good Ones,Gabby Barrett,country
Got What I Got,Jason Aldean,country
Love You Like I Used To,Russell Dickerson,country
She Got the Best of Me,Luke Combs,country
This Is It,Scotty McCreery,country
Closer To You,Carly Pearce,country
Do I Make You Wanna,Billy Currington,country
Marry Me,Thomas Rhett,country
Fool's Love Affair,Randy Travis,country
Love Is Alive,The Judds,country
"Lord, I Hope This Day Is Good - Single Version",Don Williams,country
40 Hour Week (For A Livin'),Alabama,country
Guitar Town,Steve Earle,country
Mighty Soul,Langhorne Slim,roots
Going In,Wild Child,roots
Barbaro,Barbaro,roots
Rubber,Ruston Kelly,roots
For All You Give (feat. Lucy Rose),The Paper Kites,roots
Calico,Haux,roots
The Only Thing I Fear,Joshua Burnside,roots
There's A Place,Roo Panes,roots
Undertow,Lisa Hannigan,roots
when i look at you.,Rosie Carney,roots
Work Song,Hozier,roots
Workin' Woman Blues,Valerie June,roots
Emmylou,First Aid Kit,roots
The Joke,Brandi Carlile,roots
If We Were Vampires,Jason Isbell and the 400 Unit,roots
Highwomen,The Highwomen,roots
The Trouble with Wanting,Joy Williams,roots
Call My Name - Acoustic,I'm With Her,roots
Thousand (feat. Lisa Hannigan),Rosie Carney,roots
Pharmakon,Humbird,roots
Unveiled,Loah,roots
The Trouble with Wanting,Joy Williams,roots
All the Pretty Girls - Recorded at Spotify Studios NYC,KALEO,roots
Warped Window,Anna Mieke,roots
Nothing Arrived - Live from Spotify London,Villagers,roots
Skechers (feat. Badshah),DripReport,desi
G.O.A.T.,Diljit Dosanjh,desi
Brown Munde,AP Dhillon,desi
Teri Meri Ladayi,Maninder Buttar,desi
Adhiya,Karan Aujla,desi
Dark Knight,Twinbeatz,desi
Running Away,Jaz Dhami,desi
Brown Magic,Twinjabi,desi
Left To Love,RIKA,desi
Nakhre (Eyes on You 2),Jay Sean,desi
Kaash,Arijit Singh,desi
Dil Bevda,Mika Singh,desi
tere bina,Zaeden,desi
Maaserati,Tanishk Bagchi,desi
Lucky Charm,Shankar Mahadevan,desi
Bahut Pyar Karte Hai - Male Version,S. P. Balasubrahmanyam,desi
"Aisi Deewangi (From ""Deewana"")",Alka Yagnik,desi
Ajnabi Mujhko Itna Bata,Jatin-Lalit,desi
Tujhe Dekha To,Lata Mangeshkar,desi
"Chhoti Si Aasha - Version, 1",A.R. Rahman,desi
Kamariya,Lijo George,desi
Proper Patola,Badshah,desi
Cheater Mohan,Kanika Kapoor,desi
"Beat Juunglee (From ""Dil Juunglee"")",Tanishk Bagchi,desi
Bhare Bazaar,Rishi Rich,desi
Niya,Manal,arab
Scoo Scoo,Abo El Anwar,arab
Hayaty Msh Tamam,Ramy Sabry,arab
Btwhasheni,Fadel Chaker,arab
Koulchi Dayez,Maestro,arab
Can't Love Myself (feat. Mishaal & LPW),HUGEL,arab
Salam Alaikum (feat. 7ari & Steve Aoki),Sfera Ebbasta,arab
Leon,pre kai ro,arab
Double G (feat. Pop Smoke),French Montana,arab
Solo,Sarahba,arab
Ansaki,Apo & the Apostles,arab
Sint El Ew,Blu Fiefer,arab
Ballet,Akher Zapheer,arab
Nater,Adonis,arab
Ya Bay,Aziz Maraka,arab
Seket El Kalam,George Wassouf,arab
Wehyaty Andak,Zekra,arab
Enta Omri,Adam,arab
Law Fina,Mais Harb,arab
Meen Habeebee Ana (Duet Nawal Al Zoghbi),Wael Kfoury,arab
Ya Aasal,Nassif Zeytoun,arab
Galatli,Al Walid Hallani,arab
Cyprus,Anas Kareem,arab
E7na Bleil Lyerheb Gomra Mix,Sara Najem,arab
Wahad Tnean,Toni Qattan,arab
"Sghubu Ses Excellent (feat. Madumane, MDU aka TRP & Bongza)",Focalistic,afro
Lento,Mr Eazi,afro
Woza (Radio Edit),Sha Sha,afro
Peace Of Mind,Rema,afro
Godly,Omah Lay,afro
"In Your Mind (feat. DJ Venom, DJ Maphorisa & Tyler ICU)",Focalistic,afro
Woza (Radio Edit),Sha Sha,afro
So Lovely,Buju,afro
Jerusalema (feat. Nomcebo Zikode),Master KG,afro
Woman,Rema,afro
Do Me,P-Square,afro
Ololufe,Wande Coal,afro
Pakurumo,WizKid,afro
Simple,Bradez,afro
Million Pound Girl (Badder Than Bad),Fuse ODG,afro
Woza (Radio Edit),Sha Sha,afro
JUMPING SHIP,Amaarae,afro
Catch A Vibe,Karun,afro
Hasara,Zuchu,afro
Emakhaya (feat. Da Capo & Sun-El Musician),Simmy,afro
"Sghubu Ses Excellent (feat. Madumane, MDU aka TRP & Bongza)",Focalistic,afro
Woza (Radio Edit),Sha Sha,afro
Sithi Sithi,Reece Madlisa,afro
Ulazi,Mr JazziQ,afro
Phone Yam,Alfa Kat,afro
Changing of the Guards,Bob Dylan,travel
What Is Life - Remastered 2014,George Harrison,travel
Just Can't Be,The Flying Burrito Brothers,travel
Band On The Run - Remastered 2010,Wings,travel
Dark Star,"Crosby, Stills & Nash",travel
Run,Steny,travel
Home,Solomun,travel
Trapdoor,Gorgon City,travel
Need To Feel Loved - Tinlicker Remix,Reflekt,travel
Enchantment,Nora En Pure,travel
Valleys (My Love),Whitney,travel
A-Punk,Vampire Weekend,travel
Let's Move To The Country,Smog,travel
"When They Fight, They Fight",Generationals,travel
Café Amarillo,Local Natives,travel
Dedicated To J Dilla,Linn Mori,travel
Nostalgia (Autumn Loves),Otokaze,travel
Pass Down,Ryosuke Kojima,travel
THANK YOU 27near PERcENT,Orihusay,travel
Memories,Mother of Moons,travel
L'amour l'amour l'amour,Mouloudji,travel
Un Homme Et Une Femme,Francis Lai,travel
Sous le ciel de Paris,Yves Montand,travel
Le tourbillon,Jeanne Moreau,travel
Quand on n'a que l'amour,Jacques Brel,travel
CALL ME BABY,EXO,kpop
Hello,CHEN,kpop
Monster,EXO,kpop
Your moonlight,CHEN,kpop
으르렁 Growl,EXO,kpop
LAST PIECE,GOT7,kpop
Life Goes On,BTS,kpop
Better,BoA,kpop
Breath,GOT7,kpop
Black Mamba,aespa,kpop
Future,Red Velvet,kpop
Running,Gaho,kpop
"Where Are you (From ""Kairos"" Original Television Soundtrack, Pt. 9)",A.C.E,kpop
At Every Moment (Bunny and Guys X Kim Jae Hwan),KIM JAE HWAN,kpop
Love Me Like You Used To,Kassy,kpop
Black Mamba,aespa,kpop
LAST PIECE,GOT7,kpop
Dream of You (with R3HAB),CHUNG HA,kpop
90's Love,NCT U,kpop
Given-Taken,ENHYPEN,kpop
Better,BoA,kpop
LAST PIECE,GOT7,kpop
Black Mamba,aespa,kpop
90's Love,NCT U,kpop
Life Goes On,BTS,kpop
